Participant_ID,Dominance,Influence,Steadiness,DiSC Calculativeness,Openness,Big Five Conscientiousness,Extraversion,Agreeableness,Emotional Stability,Attitude and Outlook,Need for Autonomy,Teamwork Skills,General Behavior,Action Orientedness,Stability Potential,Learning Ability,Confidence Score,output_success
ID2,2.3,4.3,8.8,9.7,6.23,6.53,6.16,7.11,7.11,8.3,6.5,6.4,8.3,4.9,7.1,3.2,100.0,True
ID3,6.1,5.5,6.1,8.2,5.63,6.36,6.45,5.69,5.74,5.9,6.0,5.1,5.4,5.3,7.1,5.5,100.0,True
ID4,4.9,4.9,5.6,6.8,6.43,6.34,6.79,6.09,4.34,4.3,5.1,5.0,5.5,6.2,6.7,7.1,100.0,True
ID5,6.1,4.5,5.2,7.9,6.15,4.96,6.2,4.95,5.22,5.3,5.0,3.6,4.8,3.6,5.9,5.8,100.0,True
ID6,5.7,2.6,3.4,7.6,5.43,5.83,7.33,4.89,3.11,5.2,4.1,4.0,6.3,4.6,7.3,8.4,100.0,True
ID7,4.1,4.3,6.0,9.1,5.91,5.14,6.71,6.11,5.77,4.8,4.8,3.7,4.7,5.1,8.0,4.8,95.9,True
ID8,7.0,4.4,4.5,8.0,5.8,6.2,3.2,5.1,5.7,5.4,5.3,4.2,5.1,5.3,7.5,7.5,71.8,True
ID9,4.9,5.1,5.7,9.4,6.24,5.9,6.38,5.9,5.77,5.3,4.7,3.5,4.2,5.8,6.9,5.5,100.0,True
ID10,7.6,5.1,4.9,8.7,5.7,5.4,5.3,6.2,4.8,4.9,4.9,3.7,4.0,5.7,7.1,7.4,76.5,True
ID11,5.7,7.6,6.6,5.4,5.36,7.63,6.21,6.65,5.79,7.8,7.7,8.7,8.2,6.7,5.7,7.5,95.6,True
ID12,6.0,4.3,4.6,7.4,6.45,5.43,4.9,4.76,6.57,4.2,4.3,3.7,3.9,4.8,7.4,6.8,100.0,True
ID13,7.5,4.2,3.6,8.6,6.8,5.5,5.0,5.8,5.8,3.5,4.7,5.8,5.5,5.8,7.0,7.0,60.8,True
ID14,7.0,5.0,5.3,7.3,7.1,5.5,2.3,5.3,5.0,4.6,4.6,3.9,3.9,5.7,6.7,6.9,80.3,True
ID15,3.9,5.0,6.2,6.3,5.08,6.24,7.64,6.07,2.88,5.3,5.9,5.4,5.7,5.6,6.3,7.5,100.0,True
ID17,5.5,3.8,5.9,9.0,7.39,5.13,4.33,4.67,7.75,4.9,4.4,4.8,4.7,4.3,8.9,3.8,93.9,True
ID18,4.3,4.2,3.9,9.7,5.31,6.33,6.16,6.32,5.21,5.1,6.1,6.3,5.5,4.8,7.9,8.1,100.0,True
ID19,6.0,6.9,3.9,4.1,6.95,6.63,6.04,6.15,6.33,6.8,5.7,5.6,6.6,6.3,6.8,8.3,100.0,True
ID20,6.6,4.9,5.4,7.5,5.72,5.99,4.91,4.33,6.4,5.8,4.1,5.2,5.7,5.5,6.1,7.3,100.0,True
ID21,4.1,4.3,8.0,8.9,6.64,6.45,5.02,4.26,6.95,7.1,5.0,5.9,6.3,4.5,7.8,5.4,100.0,True
ID24,5.0,4.6,7.8,7.3,5.6,6.64,2.89,5.99,5.99,6.4,5.8,5.7,5.2,6.6,5.7,3.8,100.0,True
ID25,4.7,5.5,4.3,9.1,6.06,5.99,6.3,5.99,6.04,6.2,5.5,6.9,6.0,4.6,7.1,6.0,100.0,True
ID26,5.3,4.4,6.9,9.0,5.66,6.32,7.56,5.66,5.46,6.5,4.6,6.7,7.0,5.9,7.2,5.7,100.0,True
